               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11627,             0.04093,             0.03034,           0.0018733,             0.19664,           0.0011876,          0.00025268,             0.10034,            0.032597,            0.028149,              0.0946,              0.0006,              0.0006
                   1,             0.09707,            0.044337,            0.027215,           0.0092044,             0.89112,            0.029259,           0.0066411,            0.076595,            0.033962,            0.021512,            0.088274,           0.0012743,           0.0012743
                   2,            0.079237,            0.047771,            0.022143,             0.01781,             0.27876,            0.019003,           0.0051504,            0.071042,            0.037762,            0.016953,            0.081921,           0.0019208,           0.0019208
                   3,            0.071657,            0.043134,            0.019685,             0.66614,             0.21282,             0.19584,            0.049556,              0.0673,            0.070015,            0.015488,             0.07554,           0.0025396,           0.0025396
                   4,            0.066579,            0.037212,            0.018089,             0.54896,             0.22499,             0.24889,            0.074699,            0.060769,            0.088291,            0.014047,            0.069131,           0.0031307,           0.0031307
                   5,            0.065384,              0.0323,            0.014804,             0.25221,             0.61896,             0.43171,             0.11826,            0.062068,            0.059906,            0.010133,            0.062694,           0.0036941,           0.0036941
                   6,            0.064694,              0.0327,            0.012234,             0.58879,             0.59715,             0.62098,             0.21646,            0.065735,            0.033199,           0.0081795,             0.05623,           0.0042298,           0.0042298
                   7,             0.06473,            0.029112,           0.0098542,             0.60424,             0.66509,             0.69466,             0.24688,             0.05319,            0.020065,           0.0071815,            0.049738,           0.0047377,           0.0047377
                   8,            0.065036,            0.028895,           0.0094008,             0.41363,             0.61315,             0.48518,             0.18858,            0.063752,            0.017508,           0.0058426,            0.043218,           0.0052179,           0.0052179
                   9,            0.062514,            0.027231,           0.0083073,             0.46217,             0.60182,             0.52787,             0.18437,            0.061429,            0.016733,           0.0050766,             0.03667,           0.0056704,           0.0056704
                  10,            0.062524,            0.026143,           0.0075017,             0.58972,             0.68808,             0.68924,             0.29693,            0.058959,            0.016008,           0.0046974,            0.030095,           0.0060952,           0.0060952
                  11,            0.059616,             0.02483,           0.0076224,             0.59635,             0.85525,               0.791,             0.29389,              0.0564,            0.015413,           0.0044899,            0.023492,           0.0064923,           0.0064923
                  12,            0.057627,            0.025256,           0.0076254,             0.51783,              0.7316,             0.62519,             0.21224,            0.056605,            0.016619,           0.0040821,            0.016862,           0.0068616,           0.0068616
                  13,            0.055012,            0.024206,            0.006726,             0.60095,             0.81488,              0.7243,             0.31661,            0.059103,            0.018869,           0.0038715,            0.010203,           0.0072032,           0.0072032
                  14,            0.055324,            0.024305,           0.0065002,             0.80084,             0.74681,             0.87836,             0.34391,            0.048591,            0.017551,           0.0036362,            0.007228,            0.007228,            0.007228
                  15,            0.052186,            0.023862,           0.0060324,             0.69327,             0.84644,             0.85251,             0.39292,            0.056915,            0.018427,           0.0036026,            0.007228,            0.007228,            0.007228
                  16,            0.049602,            0.022045,           0.0061272,             0.78315,             0.85148,             0.87831,             0.34361,            0.047257,            0.017294,           0.0035851,             0.00703,             0.00703,             0.00703
                  17,             0.04745,            0.020511,           0.0059078,             0.67936,             0.77003,              0.7813,             0.36794,            0.048967,            0.016661,           0.0036457,            0.006832,            0.006832,            0.006832
                  18,            0.047835,            0.022613,           0.0056114,             0.94238,             0.95356,             0.97191,             0.51243,              0.0378,             0.01413,           0.0033817,            0.006634,            0.006634,            0.006634
                  19,            0.044847,            0.021313,           0.0055255,             0.91843,             0.94745,             0.97091,             0.54904,            0.042174,            0.014561,           0.0032913,            0.006436,            0.006436,            0.006436
                  20,            0.043045,             0.02096,           0.0053215,              0.9353,             0.92956,             0.97629,             0.52475,            0.037486,            0.013556,           0.0031273,            0.006238,            0.006238,            0.006238
                  21,            0.042659,            0.021033,           0.0055928,             0.89999,             0.95067,             0.97885,             0.57752,            0.039411,            0.013845,           0.0029966,             0.00604,             0.00604,             0.00604
                  22,            0.040764,            0.021608,           0.0051105,             0.93975,              0.9654,             0.98634,             0.61197,            0.035755,            0.013023,           0.0028373,            0.005842,            0.005842,            0.005842
                  23,            0.040817,            0.021236,            0.005155,             0.92072,             0.96387,             0.98513,             0.60674,            0.034451,            0.012884,           0.0026208,            0.005644,            0.005644,            0.005644
                  24,            0.039726,            0.020639,           0.0048286,             0.95402,             0.96065,             0.98295,             0.57462,            0.036099,            0.012611,           0.0026731,            0.005446,            0.005446,            0.005446
                  25,            0.039513,            0.020823,           0.0045822,             0.92388,             0.96732,             0.97623,             0.59977,            0.036823,            0.012859,           0.0026402,            0.005248,            0.005248,            0.005248
                  26,            0.038791,            0.020345,           0.0044957,              0.9677,             0.97949,             0.99005,             0.59997,            0.033353,            0.012608,           0.0025192,             0.00505,             0.00505,             0.00505
                  27,            0.037725,            0.019961,           0.0042124,             0.96834,             0.95032,             0.99106,             0.64362,            0.032678,            0.012426,           0.0024323,            0.004852,            0.004852,            0.004852
                  28,            0.037761,            0.019317,           0.0042712,             0.97562,             0.98014,             0.99127,             0.62003,            0.032988,            0.012196,           0.0025191,            0.004654,            0.004654,            0.004654
                  29,            0.037291,            0.020338,           0.0039063,             0.98204,             0.96744,             0.98949,             0.65622,            0.031302,            0.011887,           0.0027008,            0.004456,            0.004456,            0.004456
                  30,            0.035742,            0.018709,           0.0042011,              0.9703,             0.98246,             0.99229,             0.66608,            0.030248,            0.011829,           0.0025938,            0.004258,            0.004258,            0.004258
                  31,            0.035119,            0.018851,           0.0041426,             0.96711,             0.97244,             0.98997,             0.68757,            0.030059,            0.011711,           0.0025335,             0.00406,             0.00406,             0.00406
                  32,            0.035198,            0.018687,           0.0042497,             0.98476,             0.98457,             0.99191,             0.69455,            0.030111,            0.011641,           0.0023309,            0.003862,            0.003862,            0.003862
                  33,            0.034462,            0.018801,           0.0041591,             0.96977,             0.98974,             0.99123,             0.68993,            0.029661,            0.011459,           0.0022854,            0.003664,            0.003664,            0.003664
                  34,             0.03518,            0.019071,           0.0042415,             0.96786,             0.98863,             0.99232,             0.69736,            0.029443,            0.011335,           0.0022792,            0.003466,            0.003466,            0.003466
                  35,             0.03348,            0.018163,           0.0036143,             0.98304,             0.98927,             0.99358,             0.70008,            0.029277,            0.011183,           0.0022262,            0.003268,            0.003268,            0.003268
                  36,            0.033493,            0.018578,           0.0037939,             0.97706,             0.98767,             0.99383,             0.68969,            0.028927,            0.011227,           0.0022548,             0.00307,             0.00307,             0.00307
                  37,            0.032821,             0.01831,           0.0036806,             0.97318,             0.98507,              0.9932,             0.70997,             0.02826,            0.010948,            0.002204,            0.002872,            0.002872,            0.002872
                  38,            0.032085,            0.019199,           0.0035898,             0.97553,             0.99282,             0.99336,             0.71731,            0.027721,            0.011009,           0.0021631,            0.002674,            0.002674,            0.002674
                  39,            0.031498,            0.017935,             0.00366,             0.98031,             0.97189,             0.99136,             0.71241,            0.028096,            0.011307,           0.0022714,            0.002476,            0.002476,            0.002476
                  40,            0.031695,            0.017287,           0.0035294,             0.97267,             0.98826,             0.99292,             0.73237,             0.02696,            0.011076,            0.002111,            0.002278,            0.002278,            0.002278
                  41,            0.030961,            0.017348,           0.0034635,             0.97785,             0.99038,             0.99391,             0.74461,            0.026096,            0.010738,           0.0020529,             0.00208,             0.00208,             0.00208
                  42,            0.031345,            0.017565,           0.0035658,             0.98237,             0.99148,             0.99423,             0.72993,            0.026883,            0.010544,           0.0020353,            0.001882,            0.001882,            0.001882
                  43,            0.030158,            0.017561,            0.003758,             0.98039,             0.99268,             0.99379,             0.75326,            0.026004,            0.010427,            0.002056,            0.001684,            0.001684,            0.001684
                  44,            0.029774,            0.017634,           0.0032455,              0.9783,              0.9898,             0.99347,             0.76071,            0.025373,            0.010193,           0.0019891,            0.001486,            0.001486,            0.001486
                  45,            0.029664,            0.016974,           0.0036094,             0.98378,             0.98718,             0.99349,             0.76692,            0.025375,            0.010206,           0.0019221,            0.001288,            0.001288,            0.001288
                  46,            0.030023,            0.017774,           0.0037452,              0.9789,             0.98752,             0.99372,             0.76217,            0.025668,            0.010202,           0.0019105,             0.00109,             0.00109,             0.00109
                  47,            0.029052,            0.017526,           0.0035699,             0.98472,             0.98462,             0.99402,             0.76562,             0.02526,            0.010118,           0.0018991,            0.000892,            0.000892,            0.000892
                  48,            0.029197,            0.017709,           0.0034347,             0.98222,             0.99199,             0.99422,             0.77298,            0.025008,            0.010065,           0.0018756,            0.000694,            0.000694,            0.000694
                  49,            0.029228,            0.017931,            0.003077,             0.98766,             0.98845,             0.99433,             0.77505,            0.024627,            0.010059,           0.0018529,            0.000496,            0.000496,            0.000496
